Origin,Destination,FlightNumber,DepartureDate,bookedPax,capacity,DepartureTime,Lid,adjustedCapacity,tbf_bookings
BLR,DEL,1359,2023-08-01,8,174,10:00,174,174,0
BLR,DEL,1336,2023-08-02,3,174,10:00,174,174,0
BLR,DEL,1359,2023-08-02,1,174,10:00,174,174,0
BLR,DEL,1359,2023-08-03,3,174,10:00,174,174,0
BLR,DEL,1359,2023-08-04,3,174,10:00,174,174,0
BLR,DEL,1359,2023-08-05,4,174,10:00,174,174,0
BLR,DEL,1359,2023-08-06,3,174,10:00,174,174,0
BLR,DEL,1359,2023-08-07,1,174,10:00,174,174,0
BLR,DEL,1359,2023-08-08,1,174,10:00,174,174,0
BLR,DEL,1359,2023-08-09,2,174,10:00,174,174,0
BLR,DEL,1336,2023-08-09,4,174,10:00,174,174,0
BLR,DEL,1359,2023-08-10,8,174,10:00,174,174,0
BLR,DEL,1359,2023-08-11,6,174,10:00,174,174,0
BLR,DEL,1359,2023-08-12,3,174,10:00,174,174,0
BLR,DEL,1359,2023-08-13,1,174,10:00,174,174,0
BLR,DEL,1359,2023-08-14,2,174,10:00,174,174,0
BLR,DEL,1359,2023-08-15,0,174,10:00,174,174,0
BLR,DEL,1359,2023-08-16,10,174,10:00,174,174,0
BLR,DEL,1336,2023-08-16,2,174,10:00,174,174,0
BLR,DEL,1359,2023-08-18,5,174,10:00,174,174,0
BLR,DEL,1359,2023-08-19,2,174,10:00,174,174,0
BLR,DEL,1359,2023-08-20,2,174,10:00,174,174,0
BLR,DEL,1359,2023-08-21,2,174,10:00,174,174,0
BLR,DEL,1359,2023-08-22,0,174,10:00,174,174,0
BLR,DEL,1359,2023-08-23,2,174,10:00,174,174,0
BLR,DEL,1336,2023-08-23,2,174,10:00,174,174,0
BLR,DEL,1359,2023-08-24,2,174,10:00,174,174,0
BLR,DEL,1359,2023-08-25,4,174,10:00,174,174,0
BLR,DEL,1359,2023-08-26,13,174,10:00,174,174,0
BLR,DEL,1359,2023-08-27,5,174,10:00,174,174,0
BLR,DEL,1359,2023-08-28,27,174,10:00,174,174,0
BLR,DEL,1359,2023-08-29,1,174,10:00,174,174,0
BLR,DEL,1336,2023-08-30,4,174,10:00,174,174,0
BLR,DEL,1359,2023-08-30,16,174,10:00,174,174,0
BLR,DEL,1359,2023-08-31,7,174,10:00,174,174,0
BLR,DEL,1359,2023-09-01,3,174,10:00,174,174,0
BLR,DEL,1359,2023-09-02,42,174,10:00,174,174,0
BLR,DEL,1359,2023-09-03,0,174,10:00,174,174,0
BLR,DEL,1359,2023-09-04,2,174,10:00,174,174,0
BLR,DEL,1359,2023-09-05,2,174,10:00,174,174,0
BLR,DEL,1336,2023-09-06,1,174,10:00,174,174,0
BLR,DEL,1359,2023-09-06,3,174,10:00,174,174,0
BLR,DEL,1359,2023-09-07,0,174,10:00,174,174,0
BLR,DEL,1359,2023-09-08,0,174,10:00,174,174,0
BLR,DEL,1359,2023-09-09,2,174,10:00,174,174,0
BLR,DEL,1359,2023-09-11,0,174,10:00,174,174,0
BLR,DEL,1359,2023-09-12,0,174,10:00,174,174,0
BLR,DEL,1336,2023-09-13,1,174,10:00,174,174,0
BLR,DEL,1359,2023-09-14,0,174,10:00,174,174,0
BLR,DEL,1359,2023-09-15,1,174,10:00,174,174,0
BLR,DEL,1359,2023-09-16,0,174,10:00,174,174,0
BLR,DEL,1359,2023-09-17,1,174,10:00,174,174,0
BLR,DEL,1359,2023-09-18,0,174,10:00,174,174,0
BLR,DEL,1359,2023-09-19,1,174,10:00,174,174,0
BLR,DEL,1359,2023-09-20,0,174,10:00,174,174,0
BLR,DEL,1336,2023-09-20,0,174,10:00,174,174,0
BLR,DEL,1359,2023-09-21,12,174,10:00,174,174,0
BLR,DEL,1359,2023-09-22,1,174,10:00,174,174,0
BLR,DEL,1359,2023-09-23,0,174,10:00,174,174,0
BLR,DEL,1359,2023-09-24,0,174,10:00,174,174,0
BLR,DEL,1359,2023-09-25,0,174,10:00,174,174,0
BLR,DEL,1359,2023-09-26,0,174,10:00,174,174,0
BLR,DEL,1359,2023-09-27,0,174,10:00,174,174,0
BLR,DEL,1336,2023-09-27,0,174,10:00,174,174,0
BLR,DEL,1359,2023-09-28,5,174,10:00,174,174,0
BLR,DEL,1359,2023-09-29,0,174,10:00,174,174,0
BLR,DEL,1359,2023-09-30,1,174,10:00,174,174,0
BLR,DEL,1359,2023-10-01,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-02,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-03,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-04,5,174,10:00,174,174,0
BLR,DEL,1336,2023-10-04,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-05,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-06,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-07,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-08,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-09,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-11,0,174,10:00,174,174,0
BLR,DEL,1336,2023-10-11,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-12,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-13,7,174,10:00,174,174,0
BLR,DEL,1359,2023-10-14,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-15,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-17,0,174,10:00,174,174,0
BLR,DEL,1336,2023-10-18,1,174,10:00,174,174,0
BLR,DEL,1359,2023-10-18,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-19,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-20,4,174,10:00,174,174,0
BLR,DEL,1359,2023-10-21,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-22,2,174,10:00,174,174,0
BLR,DEL,1359,2023-10-23,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-24,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-25,0,174,10:00,174,174,0
BLR,DEL,1336,2023-10-25,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-26,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-27,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-28,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-29,0,174,10:00,174,174,0
BLR,DEL,1336,2023-10-29,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-30,0,174,10:00,174,174,0
BLR,DEL,1336,2023-10-30,0,174,10:00,174,174,0
BLR,DEL,1336,2023-10-31,0,174,10:00,174,174,0
BLR,DEL,1359,2023-10-31,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-01,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-01,1,174,10:00,174,174,0
BLR,DEL,1359,2023-11-02,1,174,10:00,174,174,0
BLR,DEL,1336,2023-11-02,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-03,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-03,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-04,2,174,10:00,174,174,0
BLR,DEL,1336,2023-11-04,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-05,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-05,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-06,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-06,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-07,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-07,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-08,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-08,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-09,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-10,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-10,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-11,3,174,10:00,174,174,0
BLR,DEL,1336,2023-11-11,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-12,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-12,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-13,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-14,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-14,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-16,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-16,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-17,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-17,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-18,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-18,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-19,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-19,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-20,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-20,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-21,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-21,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-22,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-22,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-23,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-23,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-24,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-24,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-25,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-25,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-26,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-26,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-27,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-27,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-28,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-28,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-29,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-29,0,174,10:00,174,174,0
BLR,DEL,1359,2023-11-30,0,174,10:00,174,174,0
BLR,DEL,1336,2023-11-30,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-01,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-01,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-02,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-02,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-03,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-03,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-04,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-04,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-05,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-05,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-06,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-06,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-07,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-07,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-08,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-08,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-09,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-10,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-10,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-11,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-11,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-12,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-12,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-13,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-13,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-14,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-14,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-15,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-16,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-16,1,174,10:00,174,174,0
BLR,DEL,1359,2023-12-17,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-17,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-18,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-18,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-19,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-19,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-20,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-20,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-21,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-21,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-22,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-22,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-23,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-23,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-24,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-24,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-25,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-25,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-26,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-26,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-27,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-27,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-28,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-28,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-29,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-29,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-30,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-30,0,174,10:00,174,174,0
BLR,DEL,1359,2023-12-31,0,174,10:00,174,174,0
BLR,DEL,1336,2023-12-31,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-01,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-01,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-02,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-02,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-03,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-03,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-04,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-04,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-05,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-05,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-06,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-06,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-07,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-07,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-08,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-08,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-09,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-09,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-10,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-10,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-11,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-11,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-12,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-12,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-13,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-13,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-14,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-15,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-15,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-16,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-16,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-17,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-17,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-18,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-18,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-19,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-19,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-20,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-20,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-21,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-21,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-22,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-22,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-23,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-23,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-24,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-24,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-25,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-25,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-26,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-26,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-27,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-27,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-28,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-28,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-29,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-29,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-30,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-30,0,174,10:00,174,174,0
BLR,DEL,1336,2024-01-31,0,174,10:00,174,174,0
BLR,DEL,1359,2024-01-31,0,174,10:00,174,174,0
BLR,GAU,1323,2023-08-01,8,189,10:00,189,189,0
BLR,GAU,1134,2023-08-01,30,189,10:00,189,189,0
BLR,GAU,1134,2023-08-02,30,189,10:00,189,189,0
BLR,GAU,1323,2023-08-02,2,189,10:00,189,189,0
BLR,GAU,1134,2023-08-03,30,189,10:00,189,189,0
BLR,GAU,1323,2023-08-03,15,189,10:00,189,189,0
BLR,GAU,1323,2023-08-04,7,189,10:00,189,189,0
BLR,GAU,1134,2023-08-04,32,189,10:00,189,189,0
BLR,GAU,1134,2023-08-05,32,189,10:00,189,189,0
BLR,GAU,1323,2023-08-05,9,189,10:00,189,189,0
BLR,GAU,1323,2023-08-06,10,189,10:00,189,189,0
BLR,GAU,1134,2023-08-06,33,189,10:00,189,189,0
BLR,GAU,1134,2023-08-07,30,189,10:00,189,189,0
BLR,GAU,1323,2023-08-07,5,189,10:00,189,189,0
BLR,GAU,1323,2023-08-08,7,189,10:00,189,189,0
BLR,GAU,1134,2023-08-08,31,189,10:00,189,189,0
BLR,GAU,1134,2023-08-09,30,189,10:00,189,189,0
BLR,GAU,1323,2023-08-09,6,189,10:00,189,189,0
BLR,GAU,1323,2023-08-10,9,189,10:00,189,189,0
BLR,GAU,1134,2023-08-10,30,189,10:00,189,189,0
BLR,GAU,1323,2023-08-11,1,189,10:00,189,189,0
BLR,GAU,1134,2023-08-11,30,189,10:00,189,189,0
BLR,GAU,1323,2023-08-12,7,189,10:00,189,189,0
BLR,GAU,1134,2023-08-12,30,189,10:00,189,189,0
BLR,GAU,1134,2023-08-13,30,189,10:00,189,189,0
BLR,GAU,1323,2023-08-13,6,189,10:00,189,189,0
BLR,GAU,1323,2023-08-14,1,189,10:00,189,189,0
BLR,GAU,1134,2023-08-14,30,189,10:00,189,189,0
BLR,GAU,1134,2023-08-15,30,189,10:00,189,189,0
BLR,GAU,1323,2023-08-15,2,189,10:00,189,189,0
BLR,GAU,1323,2023-08-16,0,189,10:00,189,189,0
BLR,GAU,1134,2023-08-16,30,189,10:00,189,189,0
BLR,GAU,1134,2023-08-17,30,189,10:00,189,189,0
BLR,GAU,1323,2023-08-17,8,189,10:00,189,189,0
BLR,GAU,1323,2023-08-18,1,189,10:00,189,189,0
BLR,GAU,1134,2023-08-18,30,189,10:00,189,189,0
BLR,GAU,1323,2023-08-19,5,189,10:00,189,189,0
BLR,GAU,1134,2023-08-19,30,189,10:00,189,189,0
BLR,GAU,1323,2023-08-20,1,189,10:00,189,189,0
BLR,GAU,1134,2023-08-20,30,189,10:00,189,189,0
BLR,GAU,1134,2023-08-21,30,189,10:00,189,189,0
BLR,GAU,1323,2023-08-21,0,189,10:00,189,189,0
BLR,GAU,1323,2023-08-22,3,189,10:00,189,189,0
BLR,GAU,1134,2023-08-22,30,189,10:00,189,189,0
BLR,GAU,1134,2023-08-23,30,189,10:00,189,189,0
BLR,GAU,1323,2023-08-23,0,189,10:00,189,189,0
BLR,GAU,1323,2023-08-24,1,189,10:00,189,189,0
BLR,GAU,1134,2023-08-24,30,189,10:00,189,189,0
BLR,GAU,1134,2023-08-25,30,189,10:00,189,189,0
BLR,GAU,1323,2023-08-25,0,189,10:00,189,189,0
BLR,GAU,1323,2023-08-26,2,189,10:00,189,189,0
BLR,GAU,1134,2023-08-26,30,189,10:00,189,189,0
BLR,GAU,1134,2023-08-27,30,189,10:00,189,189,0
BLR,GAU,1323,2023-08-27,1,189,10:00,189,189,0
BLR,GAU,1323,2023-08-28,4,189,10:00,189,189,0
BLR,GAU,1134,2023-08-28,30,189,10:00,189,189,0
BLR,GAU,1134,2023-08-29,30,189,10:00,189,189,0
BLR,GAU,1323,2023-08-29,2,189,10:00,189,189,0
BLR,GAU,1323,2023-08-30,0,189,10:00,189,189,0
BLR,GAU,1134,2023-08-30,30,189,10:00,189,189,0
BLR,GAU,1323,2023-08-31,4,189,10:00,189,189,0
BLR,GAU,1134,2023-08-31,30,189,10:00,189,189,0
BLR,GAU,1323,2023-09-01,4,189,10:00,189,189,0
BLR,GAU,1134,2023-09-01,22,189,10:00,189,189,0
BLR,GAU,1134,2023-09-02,20,189,10:00,189,189,0
BLR,GAU,1323,2023-09-02,7,189,10:00,189,189,0
BLR,GAU,1323,2023-09-03,3,189,10:00,189,189,0
BLR,GAU,1134,2023-09-03,20,189,10:00,189,189,0
BLR,GAU,1134,2023-09-04,20,189,10:00,189,189,0
BLR,GAU,1323,2023-09-04,1,189,10:00,189,189,0
BLR,GAU,1323,2023-09-05,0,189,10:00,189,189,0
BLR,GAU,1134,2023-09-05,20,189,10:00,189,189,0
BLR,GAU,1134,2023-09-06,20,189,10:00,189,189,0
BLR,GAU,1323,2023-09-06,0,189,10:00,189,189,0
BLR,GAU,1323,2023-09-07,1,189,10:00,189,189,0
BLR,GAU,1134,2023-09-07,30,189,10:00,189,189,0
BLR,GAU,1134,2023-09-08,21,189,10:00,189,189,0
BLR,GAU,1323,2023-09-08,0,189,10:00,189,189,0
BLR,GAU,1323,2023-09-09,0,189,10:00,189,189,0
BLR,GAU,1134,2023-09-09,20,189,10:00,189,189,0
BLR,GAU,1134,2023-09-10,20,189,10:00,189,189,0
BLR,GAU,1323,2023-09-10,3,189,10:00,189,189,0
BLR,GAU,1323,2023-09-11,0,189,10:00,189,189,0
BLR,GAU,1134,2023-09-11,20,189,10:00,189,189,0
BLR,GAU,1134,2023-09-12,23,189,10:00,189,189,0
BLR,GAU,1323,2023-09-12,0,189,10:00,189,189,0
BLR,GAU,1323,2023-09-13,0,189,10:00,189,189,0
BLR,GAU,1134,2023-09-13,20,189,10:00,189,189,0
BLR,GAU,1134,2023-09-14,20,189,10:00,189,189,0
BLR,GAU,1323,2023-09-14,4,189,10:00,189,189,0
BLR,GAU,1323,2023-09-15,2,189,10:00,189,189,0
BLR,GAU,1134,2023-09-15,30,189,10:00,189,189,0
BLR,GAU,1134,2023-09-16,20,189,10:00,189,189,0
BLR,GAU,1323,2023-09-16,7,189,10:00,189,189,0
BLR,GAU,1134,2023-09-17,20,189,10:00,189,189,0
BLR,GAU,1323,2023-09-17,5,189,10:00,189,189,0
BLR,GAU,1323,2023-09-18,3,189,10:00,189,189,0
BLR,GAU,1134,2023-09-18,20,189,10:00,189,189,0
BLR,GAU,1134,2023-09-19,30,189,10:00,189,189,0
BLR,GAU,1323,2023-09-19,0,189,10:00,189,189,0
BLR,GAU,1323,2023-09-20,4,189,10:00,189,189,0
BLR,GAU,1134,2023-09-20,20,189,10:00,189,189,0
BLR,GAU,1323,2023-09-21,0,189,10:00,189,189,0
BLR,GAU,1134,2023-09-21,20,189,10:00,189,189,0
BLR,GAU,1134,2023-09-22,30,189,10:00,189,189,0
BLR,GAU,1323,2023-09-22,1,189,10:00,189,189,0
BLR,GAU,1323,2023-09-23,4,189,10:00,189,189,0
