Origin,Destination,FlightNumber,DepartureDate,bookedPax,capacity,DepartureTime,Lid,adjustedCapacity,tbf_bookings
DEL,BOM,1128,2023-11-01,0,174,10:00,174,174,0
DEL,BOM,1118,2023-11-01,0,174,10:00,174,174,0
DEL,BOM,1118,2023-11-02,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-02,4,174,10:00,174,174,0
DEL,BOM,1128,2023-11-03,6,174,10:00,174,174,0
DEL,BOM,1118,2023-11-03,0,174,10:00,174,174,0
DEL,BOM,1118,2023-11-04,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-04,3,174,10:00,174,174,0
DEL,BOM,1128,2023-11-05,0,174,10:00,174,174,0
DEL,BOM,1118,2023-11-05,0,174,10:00,174,174,0
DEL,BOM,1118,2023-11-06,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-06,2,174,10:00,174,174,0
DEL,BOM,1128,2023-11-07,2,174,10:00,174,174,0
DEL,BOM,1118,2023-11-07,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-08,0,174,10:00,174,174,0
DEL,BOM,1118,2023-11-08,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-09,2,174,10:00,174,174,0
DEL,BOM,1118,2023-11-09,0,174,10:00,174,174,0
DEL,BOM,1118,2023-11-10,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-10,1,174,10:00,174,174,0
DEL,BOM,1128,2023-11-11,1,174,10:00,174,174,0
DEL,BOM,1118,2023-11-11,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-12,0,174,10:00,174,174,0
DEL,BOM,1118,2023-11-12,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-13,0,174,10:00,174,174,0
DEL,BOM,1118,2023-11-13,0,174,10:00,174,174,0
DEL,BOM,1118,2023-11-14,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-14,5,174,10:00,174,174,0
DEL,BOM,1128,2023-11-15,9,174,10:00,174,174,0
DEL,BOM,1118,2023-11-15,0,174,10:00,174,174,0
DEL,BOM,1118,2023-11-16,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-16,4,174,10:00,174,174,0
DEL,BOM,1128,2023-11-17,5,174,10:00,174,174,0
DEL,BOM,1118,2023-11-17,0,174,10:00,174,174,0
DEL,BOM,1118,2023-11-18,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-18,13,174,10:00,174,174,0
DEL,BOM,1118,2023-11-19,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-19,49,174,10:00,174,174,0
DEL,BOM,1118,2023-11-20,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-20,16,174,10:00,174,174,0
DEL,BOM,1128,2023-11-21,0,174,10:00,174,174,0
DEL,BOM,1118,2023-11-21,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-22,22,174,10:00,174,174,0
DEL,BOM,1118,2023-11-22,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-23,6,174,10:00,174,174,0
DEL,BOM,1118,2023-11-23,0,174,10:00,174,174,0
DEL,BOM,1118,2023-11-24,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-24,3,174,10:00,174,174,0
DEL,BOM,1128,2023-11-25,4,174,10:00,174,174,0
DEL,BOM,1118,2023-11-25,0,174,10:00,174,174,0
DEL,BOM,1118,2023-11-26,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-26,21,174,10:00,174,174,0
DEL,BOM,1128,2023-11-27,14,174,10:00,174,174,0
DEL,BOM,1118,2023-11-27,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-28,4,174,10:00,174,174,0
DEL,BOM,1118,2023-11-28,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-29,34,174,10:00,174,174,0
DEL,BOM,1118,2023-11-29,0,174,10:00,174,174,0
DEL,BOM,1128,2023-11-30,6,174,10:00,174,174,0
DEL,BOM,1118,2023-11-30,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-01,4,174,10:00,174,174,0
DEL,BOM,1118,2023-12-01,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-02,0,174,10:00,174,174,0
DEL,BOM,1118,2023-12-02,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-03,11,174,10:00,174,174,0
DEL,BOM,1118,2023-12-03,0,174,10:00,174,174,0
DEL,BOM,1118,2023-12-04,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-04,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-05,2,174,10:00,174,174,0
DEL,BOM,1118,2023-12-05,0,174,10:00,174,174,0
DEL,BOM,1118,2023-12-06,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-06,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-07,0,174,10:00,174,174,0
DEL,BOM,1118,2023-12-07,0,174,10:00,174,174,0
DEL,BOM,1118,2023-12-08,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-08,2,174,10:00,174,174,0
DEL,BOM,1118,2023-12-09,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-09,3,174,10:00,174,174,0
DEL,BOM,1118,2023-12-10,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-10,2,174,10:00,174,174,0
DEL,BOM,1128,2023-12-11,0,174,10:00,174,174,0
DEL,BOM,1118,2023-12-11,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-12,0,174,10:00,174,174,0
DEL,BOM,1118,2023-12-12,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-13,1,174,10:00,174,174,0
DEL,BOM,1118,2023-12-13,0,174,10:00,174,174,0
DEL,BOM,1118,2023-12-14,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-14,2,174,10:00,174,174,0
DEL,BOM,1128,2023-12-15,2,174,10:00,174,174,0
DEL,BOM,1118,2023-12-15,0,174,10:00,174,174,0
DEL,BOM,1118,2023-12-16,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-16,0,174,10:00,174,174,0
DEL,BOM,1118,2023-12-17,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-17,3,174,10:00,174,174,0
DEL,BOM,1128,2023-12-18,19,174,10:00,174,174,0
DEL,BOM,1118,2023-12-18,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-19,2,174,10:00,174,174,0
DEL,BOM,1118,2023-12-19,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-20,0,174,10:00,174,174,0
DEL,BOM,1118,2023-12-20,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-21,0,174,10:00,174,174,0
DEL,BOM,1118,2023-12-21,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-22,0,174,10:00,174,174,0
DEL,BOM,1118,2023-12-22,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-23,0,174,10:00,174,174,0
DEL,BOM,1118,2023-12-23,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-24,0,174,10:00,174,174,0
DEL,BOM,1118,2023-12-24,0,174,10:00,174,174,0
DEL,BOM,1118,2023-12-25,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-25,3,174,10:00,174,174,0
DEL,BOM,1118,2023-12-26,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-26,0,174,10:00,174,174,0
DEL,BOM,1118,2023-12-27,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-27,2,174,10:00,174,174,0
DEL,BOM,1128,2023-12-28,0,174,10:00,174,174,0
DEL,BOM,1118,2023-12-28,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-29,0,174,10:00,174,174,0
DEL,BOM,1118,2023-12-29,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-30,17,174,10:00,174,174,0
DEL,BOM,1118,2023-12-30,0,174,10:00,174,174,0
DEL,BOM,1128,2023-12-31,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-01,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-02,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-03,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-04,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-05,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-06,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-07,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-08,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-09,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-10,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-11,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-12,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-13,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-14,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-15,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-16,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-17,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-18,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-19,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-20,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-21,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-22,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-23,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-24,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-25,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-26,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-27,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-28,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-29,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-30,0,174,10:00,174,174,0
DEL,BOM,1128,2024-01-31,0,174,10:00,174,174,0
GAU,IXA,1323,2023-08-01,10,189,10:00,189,189,0
GAU,IXA,1323,2023-08-02,11,189,10:00,189,189,0
GAU,IXA,1323,2023-08-03,10,189,10:00,189,189,0
GAU,IXA,1323,2023-08-04,11,189,10:00,189,189,0
GAU,IXA,1323,2023-08-05,11,189,10:00,189,189,0
GAU,IXA,1323,2023-08-06,10,189,10:00,189,189,0
GAU,IXA,1323,2023-08-07,13,189,10:00,189,189,0
GAU,IXA,1323,2023-08-08,12,189,10:00,189,189,0
GAU,IXA,1323,2023-08-09,12,189,10:00,189,189,0
GAU,IXA,1323,2023-08-10,12,189,10:00,189,189,0
GAU,IXA,1323,2023-08-11,11,189,10:00,189,189,0
GAU,IXA,1323,2023-08-12,11,189,10:00,189,189,0
GAU,IXA,1323,2023-08-13,11,189,10:00,189,189,0
GAU,IXA,1323,2023-08-14,11,189,10:00,189,189,0
GAU,IXA,1323,2023-08-15,13,189,10:00,189,189,0
GAU,IXA,1323,2023-08-16,10,189,10:00,189,189,0
GAU,IXA,1323,2023-08-17,10,189,10:00,189,189,0
GAU,IXA,1323,2023-08-18,10,189,10:00,189,189,0
GAU,IXA,1323,2023-08-19,15,189,10:00,189,189,0
GAU,IXA,1323,2023-08-20,11,189,10:00,189,189,0
GAU,IXA,1323,2023-08-21,10,189,10:00,189,189,0
GAU,IXA,1323,2023-08-22,13,189,10:00,189,189,0
GAU,IXA,1323,2023-08-23,10,189,10:00,189,189,0
GAU,IXA,1323,2023-08-24,10,189,10:00,189,189,0
GAU,IXA,1323,2023-08-25,10,189,10:00,189,189,0
GAU,IXA,1323,2023-08-26,10,189,10:00,189,189,0
GAU,IXA,1323,2023-08-27,11,189,10:00,189,189,0
GAU,IXA,1323,2023-08-28,12,189,10:00,189,189,0
GAU,IXA,1323,2023-08-29,11,189,10:00,189,189,0
GAU,IXA,1323,2023-08-30,10,189,10:00,189,189,0
GAU,IXA,1323,2023-08-31,13,189,10:00,189,189,0
GAU,IXA,1323,2023-09-01,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-02,12,189,10:00,189,189,0
GAU,IXA,1323,2023-09-03,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-04,11,189,10:00,189,189,0
GAU,IXA,1323,2023-09-05,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-06,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-07,11,189,10:00,189,189,0
GAU,IXA,1323,2023-09-08,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-09,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-10,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-11,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-12,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-13,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-14,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-15,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-16,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-17,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-18,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-19,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-20,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-21,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-22,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-23,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-24,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-25,11,189,10:00,189,189,0
GAU,IXA,1323,2023-09-26,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-27,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-28,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-29,10,189,10:00,189,189,0
GAU,IXA,1323,2023-09-30,11,189,10:00,189,189,0
GAU,IXA,1323,2023-10-01,10,189,10:00,189,189,0
GAU,IXA,1323,2023-10-02,10,189,10:00,189,189,0
GAU,IXA,1323,2023-10-03,10,189,10:00,189,189,0
GAU,IXA,1323,2023-10-04,10,189,10:00,189,189,0
GAU,IXA,1323,2023-10-05,10,189,10:00,189,189,0
GAU,IXA,1323,2023-10-06,11,189,10:00,189,189,0
GAU,IXA,1323,2023-10-07,12,189,10:00,189,189,0
GAU,IXA,1323,2023-10-08,11,189,10:00,189,189,0
GAU,IXA,1323,2023-10-09,10,189,10:00,189,189,0
GAU,IXA,1323,2023-10-10,10,189,10:00,189,189,0
GAU,IXA,1323,2023-10-11,10,189,10:00,189,189,0
GAU,IXA,1323,2023-10-12,10,189,10:00,189,189,0
GAU,IXA,1323,2023-10-13,10,189,10:00,189,189,0
GAU,IXA,1323,2023-10-14,18,189,10:00,189,189,0
GAU,IXA,1323,2023-10-15,17,189,10:00,189,189,0
GAU,IXA,1323,2023-10-16,2,189,10:00,189,189,0
GAU,IXA,1323,2023-10-17,1,189,10:00,189,189,0
GAU,IXA,1323,2023-10-18,9,189,10:00,189,189,0
GAU,IXA,1323,2023-10-19,5,189,10:00,189,189,0
GAU,IXA,1323,2023-10-20,0,189,10:00,189,189,0
GAU,IXA,1323,2023-10-21,0,189,10:00,189,189,0
GAU,IXA,1323,2023-10-22,1,189,10:00,189,189,0
GAU,IXA,1323,2023-10-23,0,189,10:00,189,189,0
GAU,IXA,1323,2023-10-24,0,189,10:00,189,189,0
GAU,IXA,1323,2023-10-25,0,189,10:00,189,189,0
GAU,IXA,1323,2023-10-26,0,189,10:00,189,189,0
GAU,IXA,1323,2023-10-27,0,189,10:00,189,189,0
GAU,IXA,1323,2023-10-28,0,189,10:00,189,189,0
GAU,IXA,1323,2023-10-29,3,189,10:00,189,189,0
GAU,IXA,1323,2023-10-30,0,189,10:00,189,189,0
GAU,IXA,1323,2023-10-31,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-01,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-02,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-03,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-04,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-05,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-06,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-07,1,189,10:00,189,189,0
GAU,IXA,1323,2023-11-08,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-09,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-10,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-11,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-12,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-13,1,189,10:00,189,189,0
GAU,IXA,1323,2023-11-14,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-15,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-16,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-17,2,189,10:00,189,189,0
GAU,IXA,1323,2023-11-18,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-19,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-20,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-21,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-22,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-23,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-24,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-25,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-26,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-27,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-28,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-29,0,189,10:00,189,189,0
GAU,IXA,1323,2023-11-30,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-01,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-02,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-03,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-04,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-05,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-06,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-07,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-08,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-09,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-10,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-11,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-12,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-13,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-14,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-15,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-16,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-17,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-18,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-19,2,189,10:00,189,189,0
GAU,IXA,1323,2023-12-20,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-21,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-22,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-23,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-24,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-25,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-26,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-27,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-28,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-29,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-30,0,189,10:00,189,189,0
GAU,IXA,1323,2023-12-31,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-01,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-02,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-03,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-04,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-05,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-06,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-07,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-08,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-09,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-10,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-11,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-12,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-13,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-14,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-15,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-16,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-17,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-18,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-19,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-20,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-21,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-22,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-23,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-24,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-25,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-26,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-27,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-28,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-29,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-30,0,189,10:00,189,189,0
GAU,IXA,1323,2024-01-31,0,189,10:00,189,189,0
BOM,JAI,1169,2023-08-01,45,174,10:00,174,174,0
BOM,DEL,1130,2023-09-04,112,174,10:00,174,174,0
BOM,DEL,1130,2023-09-05,50,174,10:00,174,174,0
BOM,DEL,1130,2023-09-06,68,174,10:00,174,174,0
BOM,DEL,1130,2023-09-07,98,174,10:00,174,174,0
BOM,DEL,1127,2023-09-08,150,174,10:00,174,174,0
BOM,DEL,1127,2023-09-09,164,174,10:00,174,174,0
BOM,DEL,1227,2023-08-02,140,174,10:00,174,174,0
BOM,DEL,1227,2023-08-03,180,174,10:00,174,174,0
BOM,DEL,1227,2023-08-04,150,174,10:00,174,174,0
BOM,DEL,1227,2023-08-05,141,174,10:00,174,174,0
BOM,DEL,1227,2023-08-06,147,174,10:00,174,174,0
BOM,DEL,1227,2023-08-07,117,174,10:00,174,174,0
BOM,DEL,1228,2023-08-08,155,174,10:00,174,174,0
BOM,DEL,1228,2023-08-09,118,174,10:00,174,174,0
BOM,DEL,1228,2023-08-10,158,174,10:00,174,174,0
BOM,DEL,1228,2023-08-11,160,174,10:00,174,174,0
BOM,DEL,1228,2023-12-14,8.6,174,10:00,174,174,0
BOM,DEL,1228,2023-12-15,8.5,174,10:00,174,174,0
BOM,DEL,1228,2023-12-16,8.4,174,10:00,174,174,0
BOM,DEL,1227,2023-09-01,30,174,10:00,174,174,0
BOM,DEL,1227,2023-09-02,40,174,10:00,174,174,0
BOM,DEL,1227,2023-09-03,50,174,10:00,174,174,0
BOM,DEL,1227,2023-09-04,70,174,10:00,174,174,0
BOM,DEL,1227,2023-08-08,114,174,10:00,174,174,0
BOM,DEL,1227,2023-08-09,109,174,10:00,174,174,0
BOM,DEL,1227,2023-08-10,104,174,10:00,174,174,0
BOM,DEL,1227,2023-08-11,99,174,10:00,174,174,0
BOM,DEL,1227,2023-08-12,94,174,10:00,174,174,0
BOM,DEL,1227,2023-08-13,89,174,10:00,174,174,0
BOM,DEL,1227,2023-08-14,84,174,10:00,174,174,0
BOM,DEL,1227,2023-08-15,79,174,10:00,174,174,0
BOM,DEL,1227,2023-08-16,74,174,10:00,174,174,0
BOM,DEL,1227,2023-08-17,69,174,10:00,174,174,0
BOM,DEL,1327,2023-08-01,164,174,10:00,174,174,0
BOM,DEL,1327,2023-08-02,45,174,10:00,174,174,0
BOM,DEL,1327,2023-08-03,50,174,10:00,174,174,0
BOM,DEL,1327,2023-08-04,68,174,10:00,174,174,0
BOM,DEL,1327,2023-08-05,50,174,10:00,174,174,0
BOM,DEL,1327,2023-08-06,70,174,10:00,174,174,0
BOM,DEL,1327,2023-08-07,80,174,10:00,174,174,0
BOM,DEL,1327,2023-08-08,50,174,10:00,174,174,0
BOM,DEL,1327,2023-08-09,44,174,10:00,174,174,0
BOM,DEL,1327,2023-08-10,55,174,10:00,174,174,0
BOM,DEL,1327,2023-08-11,64,174,10:00,174,174,0
BOM,DEL,1327,2023-08-12,23,174,10:00,174,174,0
BOM,DEL,1327,2023-08-13,60,174,10:00,174,174,0
BOM,DEL,1327,2023-08-14,70,174,10:00,174,174,0
BOM,DEL,1327,2023-08-15,80,174,10:00,174,174,0
BOM,DEL,1327,2023-08-16,50,174,10:00,174,174,0
BOM,DEL,1327,2023-08-17,44,174,10:00,174,174,0
BOM,DEL,1327,2023-08-18,55,174,10:00,174,174,0
